[0.038s] Invoking command in '/home/dwduong74/yahboom_src/build/dogzilla_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dwduong74/LUMI_ws/install/custom_explorer:/opt/ros/humble /usr/bin/cmake /home/dwduong74/yahboom_src/src/dogzilla_sim/robots/descriptions/dogzilla_description -DCMAKE_INSTALL_PREFIX=/home/dwduong74/yahboom_src/install/dogzilla_description
[0.130s] -- The C compiler identification is GNU 11.4.0
[0.242s] -- The CXX compiler identification is GNU 11.4.0
[0.265s] -- Detecting C compiler ABI info
[0.387s] -- Detecting C compiler ABI info - done
[0.410s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.411s] -- Detecting C compile features
[0.412s] -- Detecting C compile features - done
[0.418s] -- Detecting CXX compiler ABI info
[0.570s] -- Detecting CXX compiler ABI info - done
[0.596s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.596s] -- Detecting CXX compile features
[0.597s] -- Detecting CXX compile features - done
[0.602s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.917s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.110s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.286s] -- Configuring done
[1.296s] -- Generating done
[1.296s] -- Build files have been written to: /home/dwduong74/yahboom_src/build/dogzilla_description
[1.311s] Invoked command in '/home/dwduong74/yahboom_src/build/dogzilla_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dwduong74/LUMI_ws/install/custom_explorer:/opt/ros/humble /usr/bin/cmake /home/dwduong74/yahboom_src/src/dogzilla_sim/robots/descriptions/dogzilla_description -DCMAKE_INSTALL_PREFIX=/home/dwduong74/yahboom_src/install/dogzilla_description
[1.312s] Invoking command in '/home/dwduong74/yahboom_src/build/dogzilla_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dwduong74/LUMI_ws/install/custom_explorer:/opt/ros/humble /usr/bin/cmake --build /home/dwduong74/yahboom_src/build/dogzilla_description -- -j8 -l8
[1.430s] Invoked command in '/home/dwduong74/yahboom_src/build/dogzilla_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dwduong74/LUMI_ws/install/custom_explorer:/opt/ros/humble /usr/bin/cmake --build /home/dwduong74/yahboom_src/build/dogzilla_description -- -j8 -l8
[1.437s] Invoking command in '/home/dwduong74/yahboom_src/build/dogzilla_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dwduong74/LUMI_ws/install/custom_explorer:/opt/ros/humble /usr/bin/cmake --install /home/dwduong74/yahboom_src/build/dogzilla_description
[1.451s] -- Install configuration: ""
[1.452s] -- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/config
[1.452s] -- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/config/_joint_names_dogzilla_description.yaml
[1.452s] -- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/config/_robot_control.yaml
[1.452s] -- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/config/ros_control
[1.452s] -- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/config/ros_control/ros_control.yaml
[1.452s] -- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/dae
[1.452s] -- Installing: /home/dwduong74/yahboom_src/install/dogzilla_description/share/dogzilla_description/dae/thigh_mirror.dae
