[0.048s] Invoking command in '/home/dwduong74/yahboom_src/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dwduong74/LUMI_ws/install/custom_explorer:/opt/ros/humble /usr/bin/cmake /home/dwduong74/yahboom_src/src/unitree-go2-ros2/robots/descriptions/go2_description -DCMAKE_INSTALL_PREFIX=/home/dwduong74/yahboom_src/install/go2_description
[0.478s] -- The C compiler identification is GNU 11.4.0
[0.478s] -- The CXX compiler identification is GNU 11.4.0
[0.479s] -- Detecting C compiler ABI info
[0.479s] -- Detecting C compiler ABI info - done
[0.479s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.479s] -- Detecting C compile features
[0.479s] -- Detecting C compile features - done
[0.479s] -- Detecting CXX compiler ABI info
[0.586s] -- Detecting CXX compiler ABI info - done
[0.600s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.600s] -- Detecting CXX compile features
[0.601s] -- Detecting CXX compile features - done
[0.611s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.910s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.088s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.261s] -- Configuring done
[1.264s] -- Generating done
[1.267s] -- Build files have been written to: /home/dwduong74/yahboom_src/build/go2_description
[1.287s] Invoked command in '/home/dwduong74/yahboom_src/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dwduong74/LUMI_ws/install/custom_explorer:/opt/ros/humble /usr/bin/cmake /home/dwduong74/yahboom_src/src/unitree-go2-ros2/robots/descriptions/go2_description -DCMAKE_INSTALL_PREFIX=/home/dwduong74/yahboom_src/install/go2_description
[1.289s] Invoking command in '/home/dwduong74/yahboom_src/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dwduong74/LUMI_ws/install/custom_explorer:/opt/ros/humble /usr/bin/cmake --build /home/dwduong74/yahboom_src/build/go2_description -- -j8 -l8
[2.096s] Invoked command in '/home/dwduong74/yahboom_src/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dwduong74/LUMI_ws/install/custom_explorer:/opt/ros/humble /usr/bin/cmake --build /home/dwduong74/yahboom_src/build/go2_description -- -j8 -l8
[2.098s] Invoking command in '/home/dwduong74/yahboom_src/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dwduong74/LUMI_ws/install/custom_explorer:/opt/ros/humble /usr/bin/cmake --install /home/dwduong74/yahboom_src/build/go2_description
[2.128s] -- Install configuration: ""
[2.128s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/config
[2.129s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/config/_joint_names_go2_description.yaml
[2.129s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/config/_robot_control.yaml
[2.129s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/config/ros_control
[2.129s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/config/ros_control/ros_control.yaml
[2.129s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/dae
[2.130s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/dae/thigh_mirror.dae
[2.130s] -- Installing: /home/dwduong74/yahboom_src/install/go2_description/share/go2_description/dae/calf_mirror.dae
